species ,Name,Name.2,Species.Code,ScientificName_accepted,North Region,Central Region,South Region,Region Notes,Genus,Species,pisco_classcode,genus,species,common_name_PISCO,Kingdom,Phylum,Class,Order,Family,juv_size_cutoff_cm,WL_a,WL_b,WL_W_units,WL_L_units,WL_input_length,source_LW_LC,WL_Reference_Notes,LC.a._for_WL,LC.b._for_WL,LC_type_for_WL,LL_Reference_Notes_for_WL,LL_Equation_for_WL,Max_Length_fishbase,Size_Mature_cm,SM_input_length,F_SM_Notes,source_maturity,No.Lat,So.Lat,source_biogeography,TrophicGroup,BroadTrophic,source_trophic,Fished,notes_trophic_targeted,recreational_legal_size_in_TL_2020,commercial_legal_size_in_TL_2020,legal_size_in,yoy_size,yoy_code,thermal_composite_class,thermal_agreement,source_thermal,feeding_mode,water_column_position,mobility,substrate_association,source_behavior,biomass_buster,F_Type_toupdate,F_a_toupdate,F_b_toupdate,F_L_units_toupdate,F_input_length_toupdate,L_conversion_toupdate,Description_toupdate,Output.units_toupdate,F_Citation_toupdate,source_fecundity_toupdate,fecundity_notes_toupdate
Kelp.Greenling,Kelp Greenling,Kelp Greenling,KGL,Hexagrammos decagrammus,TRUE,TRUE,TRUE,"Miller and Lea - Common from AK to SB Channel Islands, CA",Hexagrammos,decagrammus,HDEC,Hexagrammos,decagrammus,Kelp Greenling,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Hexagrammidae,10,3.56E-06,3.221,g,mm,TL,VRG,Moulton et al. 1977,,,,,,61,31.6,TL,Rothrock 1973,PISCO SAS code,55,32,Biogeography database Fish from Ecol of Marine FIshes Appendix 1-1,macro-invertivore,carnivore,PISCO Fish size_trophic_table,Targeted,,12,12,12,,,Cool,High,Freedman,discriminant predator,benthic (on/in the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,,,,,,,,,,,
Kelp.Rockfish,Kelp Rockfish,Kelp Rockfish,KLP,Sebastes atrovirens,TRUE,TRUE,TRUE,"Miller and Lea - Range from Fort Bragg, CA to Baja MEX; Common from Point Reyes (North CA) to Baja MEX",Sebastes,atrovirens,SATR,Sebastes,atrovirens,Kelp Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,6,0.0239,2.862,g,cm,TL,VRG,Love et al. 2002,,,,Love et al. 2002,SL=0.797TL-1.483,42,15.8,TL,Romero 1988,PISCO SAS code,38,27,VRG,piscivore/invertivore,piscivore,PISCO Fish size_trophic_table,Targeted,,,10,10,10,KGB,Warm,Low,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (10-100m),algae,PISCO species functional groups table,0,NS,2.10E-05,4.123,mm,SL,1.233,F=aL^b,eggs,"Romero 1988,Lea et al 1999",PISCO SAS code,
Lingcod,Lingcod,Lingcod,LCD,Ophiodon elongatus,TRUE,TRUE,TRUE,Miller and Lea,Ophiodon,elongatus,OELO,Ophiodon,elongatus,Lingcod,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Hexagrammidae,10,1.16E-08,2.99,kg,mm,TL,VRG,RecFIN,,,,,,152,55.7,TL,Female 50% maturity 55.7 cm FL (Silberberg 2001),VRG,57,29,VRG,piscivore/invertivore,piscivore,PISCO Fish size_trophic_table,Targeted,,22,,22,,,Cool,High,Freedman,discriminant predator,benthic (on/in the bottom),mobile (>1000m),rock,PISCO species functional groups table,0,,0.0003026,3,?,?,?,power law F=a*L^b,,,Length_Fecundity from CAMEO Kelpforest database,
Longfin.Sanddab,Other,Other,LSD,Citharichthys xanthostigma,FALSE,TRUE,TRUE,Fishbase - Monterey CA through Costa Rica,Citharichthys,xanthostigma,,,,,,,,,Paralichthyidae,,,,,,,,,,,,,,,,,,,,,,piscivore/invertivore,carnivore,Fishbase and Discoverlife - mobile benthic worms; mobile benthic crustacea (shrimps/crabs); bony fishes.,Targeted,,,,,,,,,,discriminant predator,benthic (on/in the bottom),,soft,Fishbase and Discoverlife,,,,,,,,,,,,
Mackerel..Family.Scombridae.,Other,Other,MKL,,,,,,,,,,,,,,,,Scombridae,,,,,,,,,,,,,,,,,,,,,,piscivore,piscivore,Most likely same as Pacific Mackerel for PISCO species functional groups,Targeted,,,,,,,,,,filter feeder (active),roaming pelagic,mobile (>1000m),none (pelagic),Most likely same as Pacific Mackerel for PISCO species functional groups,,,,,,,,,,,,
Northern.Anchovy,Other,Other,ANC,Engraulis mordax,TRUE,TRUE,TRUE,Miller and Lea,Engraulis,mordax,EMOR,Engraulis,mordax,Northern Anchovy,Animalia,Chordata,Actinopterygii,Clupeiformes,Engraulidae,10,5.60E-06,2.984,g,mm,TL,VRG,RecFIN,,,,,,24.8,,,,,53,23,VRG,planktivore,planktivore,PISCO Fish size_trophic_table,Targeted,Changed BroadTrophic to planktivore,,,,,,Cool,Low,Freedman,filter feeder (active),roaming pelagic,mobile (>1000m),none (pelagic),PISCO species functional groups table,1,,,,,,,,,,,
Northern.Blue.Rockfish,Other,Other,NBL,,,,,,Sebastes,spp.,,,,,,,,,Sebastidae,,,,,,,,,,,,,,,,,,,,,,planktivore,planktivore,Same as Blue Rockfish for PISCO species functional groups,Targeted,Same as Blue Rockfish for PISCO species functional groups,,,,,,,,,discriminant predator,resident pelagic (upper water column),mobile (>1000m),rock,Same as Blue Rockfish for PISCO species functional groups,,,,,,,,,,,,
Ocean.Whitefish,Ocean Whitefish,Ocean Whitefish,WHT,Caulolatilus princeps,TRUE,TRUE,TRUE,Miller and Lea - CAN to Chile. Uncommon off central CA; common from southern CA southward,Caulolatilus,princeps,CPRI,Caulolatilus,princeps,Ocean Whitefish,Animalia,Chordata,Actinopterygii,Perciformes,Malacanthidae,10,3.04E-06,3.22,g,mm,TL,VRG,RecFIN,,,,,,102,,,,,50,-10,VRG,micro-invertivore,carnivore,PISCO Fish size_trophic_table,Targeted,,,,,,,Warm,High,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (>1000m),soft,PISCO species functional groups table,0,,,,,,,,,,,
Olive.or.Yellowtail.Rockfish,Other,Other,OYT,,TRUE,TRUE,TRUE,"Miller and Lea - YTL: Common from northern CA to Baja MEX; OLV: Common from AK to San Miguel Island, CA",Sebastes,serranoides or flavidus,,,,,,,,,Sebastidae,,,,,,,,,,,,,,,,,,,,,,piscivore/invertivore,carnivore,Fishbase - same as olive and yellowtail spp.,Targeted,,,,,,,,,,discriminant predator,resident pelagic (upper water column),mobile (100-1000m),rock,Fishbase (some info guessed based on similar species),,,,,,,,,,,,
Olive.Rockfish,Olive Rockfish,Olive Rockfish,OLV,Sebastes serranoides,TRUE,TRUE,TRUE,Miller and Lea - Common from northern CA to Baja MEX,Sebastes,serranoides,SSER,Sebastes,serranoides,Olive Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,0.00000631,3.136,g,mm,TL,VRG,used Sebastes serranoides (Lea et al. 1999),,,,,,61,35,TL,range 32-39 cm,Fishbase,41,27,Fishbase,piscivore/invertivore,carnivore,Fishbase,Targeted,,,,,10,OYB,,,,discriminant predator,resident pelagic (upper water column),mobile (100-1000m),rock,Fishbase (some info guessed based on similar species),,,,,,,,,,,,
Opaleye,Other,Other,OPL,Girella nigricans,TRUE,TRUE,TRUE,Miller and Lea - OR to Baja MEX. Common from central CA southward,Girella,nigricans,GNIG,Girella,nigricans,Opaleye,Animalia,Chordata,Actinopterygii,Perciformes,Kyphosidae,10,1.45E-05,3.0492,g,mm,TL,VRG,RecFIN,,,,,,66,,,,,37,22,VRG,herbivore,herbivore,PISCO Fish size_trophic_table,Non-targeted,,,,,,,Warm,High,Freedman,discriminant predator,resident pelagic (upper water column),mobile (100-1000m),rock,PISCO species functional groups table,0,,,,,,,,,,,
Pacific..(Chub).Mackerel,Other,Other,PMK,Scomber japonicus,TRUE,TRUE,TRUE,Miller and Lea ,Scomber,japonicus,SJAP,Scomber,japonicus,"Pacific Mackerel, Greenback Mackerel",Animalia,Chordata,Actinopterygii,Perciformes,Scombridae,10,1.93E-05,2.9332,g,mm,SL,VRG,Williams et al. 2013,1.193,0.0881,REVERSE,van der Elst et al 1991,TL=.0881+1.193*SL,64,,,,,57,-30,VRG,piscivore,piscivore,PISCO Fish size_trophic_table,Targeted,,,,,,,Warm,Low,Freedman,filter feeder (active),roaming pelagic,mobile (>1000m),none (pelagic),PISCO species functional groups table,1,,,,,,,,,,,
Pacific.Barracuda,Other,Other,BAR,Sphyraena argentea,TRUE,TRUE,TRUE,"Miller and Lea - AK to Gulf of California MEX. Common from Southern CA southward, common into central CA during some warm water years",Sphyraena,argentea,SARG,Sphyraena,argentea,California Barracuda,Animalia,Chordata,Actinopterygii,Perciformes,Sphyraenidae,10,2.46E-05,2.7552,g,mm,SL,VRG,Williams et al. 2013,1.134,0,REVERSE,FishBase,TL=1.134*SL,145,,,,,57,22,VRG,piscivore,piscivore,PISCO Fish size_trophic_table,Targeted,,28,28,28,,,Warm,Moderate,Freedman,discriminant predator,roaming pelagic,mobile (>1000m),none (pelagic),PISCO species functional groups table,1,,,,,,,,,,,
Pacific.Bonito,Other,Other,PBO,Sarda chiliensis,TRUE,TRUE,TRUE,Miller and Lea - AK to Baja MEX,Sarda,chiliensis,,,,,,,,,Scombridae,,,,,,,,,,,,,,,,,,,,,,piscivore/invertivore,carnivore," fish (such as sardines and anchovies) as well as squid - Lewis, M. 2008. California Department of Fish and Wildlife. Pacific Bonito, Sarda chiliensis. Status of the Fisheries 2008. Web. https://nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=34441&inline.",Targeted,,,,,,,,,,discriminant predator,roaming pelagic,mobile (>1000m),none (pelagic),Fishbase (some info guessed based on similar species),,,,,,,,,,,,
Pacific.Halibut,Other,Other,PHL,Hippoglossus stenolepis,TRUE,TRUE,TRUE,Miller and Lea - Sea of Japan to Baja MEX. Common from Sea of Japan to Northern CA,Hippoglossus,stenolepis,,,,,,,,,Pleuronectidae,,,,,,,,,,,,,,,,,,,,,,piscivore/invertivore,carnivore,"Fishbase - Feed on fishes, crabs, clams, squids, and other invertebrates",Targeted,,,,,,,,,,discriminant predator,benthic (on/in the bottom),,soft,,,,,,,,,,,,,
Pacific.Sanddab,Pacific Sanddab,Pacific Sanddab,PSD,Citharichthys sordidus,TRUE,TRUE,TRUE,Miller and Lea - AK to Baja MEX,Citharichthys,sordidus,CSOR,Citharichthys,sordidus,Pacific Sanddab,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Paralichthyidae,10,0.00552,3.232454,g,cm,TL,VRG,Love and Nishimoto unpublished data,,,,,,41,,,,,60,23,VRG,micro-invertivore,carnivore,PISCO Fish size_trophic_table,Targeted,,,,,,,Cool,High,Freedman,discriminant predator,benthic (on/in the bottom),mobile (>1000m),soft,PISCO species functional groups table,0,,,,,,,,,,,
Pacific.Sardine,Other,Other,SRD,Sardinops sagax,TRUE,TRUE,TRUE,Miller and Lea,Sardinops,sagax,SSAG,Sardinops,sagax,Pacific Sardine,Animalia,Chordata,Actinopterygii,Clupeiformes,Clupeidae,10,1.19E-05,3.021,g,mm,SL,VRG,Williams et al. 2013,0.814,0,TYPICAL,FishBase,SL=0.813TL,39.5,,,,,55,23,VRG,planktivore,planktivore,PISCO Fish size_trophic_table,Targeted,,,,,,,Eurythermal,Low,Freedman,filter feeder (active),roaming pelagic,mobile (>1000m),none (pelagic),PISCO species functional groups table,1,,,,,,,,,,,
Painted.Greenling,Other,Other,PGL,Oxylebius pictus,TRUE,TRUE,TRUE,Miller and Lea,Oxylebius,pictus,OPIC,Oxylebius,pictus,Painted Greenling,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Hexagrammidae,10,1.52E-05,3.1084,g,mm,SL,VRG,Williams et al. 2013,1.16,0,REVERSE,FishBase,TL=1.16SL,25,14,TL,Female Size at maturity 14cm (DeMartini 1980),VRG,54,29,VRG,micro-invertivore,carnivore,PISCO Fish size_trophic_table,Non-targeted,,,,,,,Cool,Moderate,Freedman,discriminant predator,benthic (on/in the bottom),mobile (1-10m),rock,PISCO species functional groups table,0,NS,NA,NA,NA,NA,,F(eggs)=82+35.73*wt(g) for females over 14cm,# eggs,DeMartini 1980,VRG,
Pelagic.Stingray,Other,Other,PSR,Pteroplatytrygon violacea,TRUE,TRUE,TRUE,Does occur British Columbia to Baja (Miller and Lea)  RARE,Pteroplatytrygon,violacea,,,,,,,,,Dasyatidae,,,,,,,,,,,,,,,,,,,,,,piscivore/invertivore,carnivore,Fishbase and Discoverlife - pelagic jellyfish/ctenophores; bony fishes; Pelagic crustacea; octopus/squid/cuttlefish,,,,,,,,,,,discriminant predator,roaming pelagic,mobile (>1000m),none (pelagic),Fishbase (some info guessed based on similar species),,,,,,,,,,,,
Petrale.Sole,Other,Other,PSL,Eopsetta jordani,TRUE,TRUE,TRUE,Miller and Lea - AK to Baja MEX,Eopsetta,jordani,EJOR,Eopsetta,jordani,Petrale Sole,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,10,3.06E-09,3.2395,kg,mm,TL,RecFIN,,,,,,,70,44,TL,range 40-44 cm,Fishbase,67,31,Fishbase,macro-invertivore,carnivore,Fishbase,Targeted,,,,,,,,,,discriminant predator,benthic (on/in the bottom),mobile (>1000m),sand-rock,Fishbase (some info guessed based on similar species),,,,,,,,,,,,
Pile.Perch,Other,Other,PLP,Rhacochilus vacca,TRUE,TRUE,TRUE,Miller and Lea - CAN to Baja MEX,Rhacochilus,vacca,RVAC,Rhacochilus,vacca,Pile Surfperch,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,10,4.00E-05,2.9363,g,mm,SL,VRG,Miller et al. 2008,0.838,0,TYPICAL,FishBase,SL=0.838*TL,44.2,29,TL,Female Size at maturity 29cm (Wares 1971),VRG,56,29,VRG,macro-invertivore,carnivore,PISCO Fish size_trophic_table,Targeted,,,,,,,Cool,Moderate,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,,-66.05,0.347,?,SL,,linear F=a+b*L,,,Length_Fecundity from CAMEO Kelpforest database,
Quillback.Rockfish,Other,Other,QBK,Sebastes maliger,TRUE,TRUE,TRUE,Miller and Lea - Common from AK to central CA,Sebastes,maliger,SMAL,Sebastes,maliger,Quillback Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,1.26E-05,3.064,g,mm,TL,VRG,Moulton et al. 1977,,,,,,61,,,,,60,34,VRG,piscivore,piscivore,Love 2011,Targeted,,,,,10,RYOY,Cool,High,Freedman,discriminant predator,benthic (on/in the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,,,,,,,,,,,
Rainbow.Seaperch,Other,Other,RSP,Hypsurus caryi,TRUE,TRUE,TRUE,"Miller and Lea - Cape Mendocino, northern CA to Baja MEX. Common from San Francisco Bay southward",Hypsurus,caryi,HCAR,Hypsurus,caryi,Rainbow Surfperch,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,10,2.00E-05,3.051,g,mm,SL,VRG,Miller et al. 2008,1.222,0,REVERSE,FishBase,TL=1.222SL,30,,,,,40,31,VRG,micro-invertivore,carnivore,PISCO Fish size_trophic_table,Targeted,,,,,,,Cool,Low,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,,-15.18,0.154,?,SL,,linear F=a+b*L,,,Length_Fecundity from CAMEO Kelpforest database,
Rock.Greenling,Other,Other,RGL,Hexagrammos lagocephalus,TRUE,TRUE,FALSE,Miller and Lea - Japan to Point Conception.,Hexagrammos,lagocephalus,HLAG,Hexagrammos,lagocephalus,Rock Greenling,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Hexagrammidae,10,2.60E-08,2.8928,kg,mm,TL,VRG,RecFIN,,,,,,61,,,,,66,34,Fishbase,macro-invertivore,carnivore,PISCO Fish size_trophic_table,Targeted,,12,12,12,,,Cool,High,Freedman,discriminant predator,benthic (on/in the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,,,,,,,,,,,
Rock.Sole,Other,Other,RSL,Lepidopsetta bilneata,TRUE,TRUE,TRUE,"Miller and Lea - Bering Sea AK to Cortes Bank and La Jolla, southern CA. Common through central CA",Lepidopsetta,bilineata,LBIL,Lepidopsetta,bilineata,Rock Sole,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,10,2.27E-08,2.88,kg,mm,FL,VRG,Wildermuth 1983,,,,,,60,34,TL,,Fishbase,67,34,Fishbase,micro-invertivore,carnivore,Fishbase,Targeted,,,,,,,,,,discriminant predator,benthic (on/in the bottom),mobile (>1000m),sand-rock,Fishbase (mobility guessed based on similar species),,,,,,,,,,,,
Rock.Wrasse,Other,Other,RWS,Halichoeres semicinctus,FALSE,TRUE,TRUE,"Miller and Lea - Monterey Breakwater, central CA to Baja MEX",Halichoeres,semicinctus,HSEM,Halichoeres,semicinctus,Rock Wrasse,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,10,4.50E-06,3.16,g,mm,TL,VRG,RecFIN,,,,,,38,,,,,34,23,VRG,micro-invertivore,carnivore,PISCO Fish size_trophic_table,Non-targeted,,,,,5,HSEMYOY,Warm,High,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,,,,,,,,,,,
Rosy.Rockfish,Rosy Rockfish,Rosy Rockfish,RSY,Sebastes rosaceus,TRUE,TRUE,TRUE,Miller and Lea - Common from northern CA to Baja MEX,Sebastes,rosaceus,SROS,Sebastes,rosaceus,Rosy Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,9.89E-06,3.068,g,mm,TL,VRG,Lea et al. 1999,,,,,,36,15,TL,(Female L50 - Love 1990) multiple broods per year,VRG,60,27,Fishbase,macro-invertivore,carnivore,VRG,Targeted,,,,,10,RYOY,Cool,High,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,F,0.74,3.6497,cm,TL,1,F=aTL(cm)^b    egg production (Eggs excised from ovarian membrane and  in Gilson's solution),eggs/gonad,"Love 1990 (multiplied \a\"" by 1000 since units were 1000's of eggs)""",VRG,
Rubberlip.Seaperch,Other,Other,RLS,Rhacochilus toxotes,TRUE,TRUE,TRUE,"Miller and Lea - Mendocino County, northern CA to Baja MEX. Common southward of San Francisco area",Rhacochilus,toxotes,RTOX,Rhacochilus,toxotes,Rubberlip Surfperch,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,10,2.00E-05,3.0787,g,mm,SL,VRG,Miller et al. 2008,0.853,0,TYPICAL,FishBase,SL=0.853*TL,47,,,,,39,27,VRG,macro-invertivore,carnivore,PISCO Fish size_trophic_table,Targeted ,,,,,,,Warm,Moderate,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,,-18.37,0.112,?,SL,,linear F=a+b*L,,,Length_Fecundity from CAMEO Kelpforest database,
Salema,Other,Other,SAL,Xenistius californiensis,FALSE,TRUE,TRUE,"Miller and Lea - Monterey, central CA to Peru. Common from Santa Monica Bay, southern CA southward.",Xenistius,californiensis,,,,,,,,,Haemulidae,,,,,,,,,,,,,,,,,,,,,,planktivore,planktivore,Discoverlife: zooplankton; pelagic fish larvae,Targeted,Fish Base - good food fish with limited interest,,,,,,,,,discriminant predator,benthopelagic (near the bottom),,sand-rock,"Fishbase - demersal, reef associated,occurs among rocks and high up in kelp beds ",,,,,,,,,,,,
Sand.Sole,Other,Other,SSL,Psettichthys melanostictus,TRUE,TRUE,TRUE,"Miller and Lea - AK to La Jolla, southern CA. Common from AK to about Morro Bay, Central CA",Psettichthys,melanostictus,PMEL,Psettichthys,melanostictus,Sand Sole,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,10,,,,,,,,,,,,,63,,,,Fishbase,72,30,Fishbase,macro-invertivore,carnivore,Fishbase,Non-targeted,,,,,,,,,,discriminant predator,benthic (on/in the bottom),mobile (>1000m),sand-rock,Fishbase (some info guessed based on similar species),,,,,,,,,,,,
Sanddab.spp.,Other,Other,SDB,,,,,,Citharichthys,spp.,CITH,Citharichthys,spp,Sanddabs,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Paralichthyidae,10,0.00552,3.232454,g,cm,TL,VRG,used Citharichthys sordidus,,,,,,41,,,,,60,23,Biogeography database Fish from Ecol of Marine FIshes Appendix 1-1 (used Citharichthys sordidus),micro-invertivore,carnivore,PISCO Fish size_trophic_table,Targeted,,,,,,,Cool,High,Freedman,discriminant predator,benthic (on/in the bottom),mobile (>1000m),soft,PISCO species functional groups table,0,,,,,,,,,,,
Sarcastic.Fringehead,Other,Other,SRC,Neoclinus blanchardi,TRUE,TRUE,TRUE,"Miller and Lea - Bodega, Bay, northern CA to Baja MEX. Common from Monterey Bay to southern CA",Neoclinus,blanchardi,NBLA,Neoclinus,blanchardi,Sarcastic Fringehead,Animalia,Chordata,Actinopterygii,Perciformes,Chaenopsidae,10,0.009,3.003,g,cm,TL,VRG,Love unpublished- Love 2011,,,,,,30,,,,,37,28,VRG,micro-invertivore,carnivore,VRG,Non-targeted,,,,,,,Warm,Low,Freedman,discriminant predator,benthic (on/in the bottom),mobile (1-10m),rock,PISCO species functional groups table,0,,,,,,,,,,,
Scalyhead.Sculpin,Other,Other,SHS,Artedius harringtoni,TRUE,TRUE,TRUE,"Miller and Lea - AK to San Miguel Island, southern CA. Common as far south as central CA",Artedius,harringtoni,AHAR,Artedius,harringtoni,Scalyhead Sculpin,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,3,3.19E-05,2.8831,g,mm,SL,VRG,used Artedius corallinus,0.8414,-0.10798,TYPICAL,used Artedius corallinus,(SL = aTL+b)cm,10,,,,,57,34,VRG,micro-invertivore,carnivore,Love 2011,Non-targeted,,,,,,,,,,discriminant predator,benthic (on/in the bottom),mobile (1-10m),rock,PISCO species functional groups table (used COTT for family traits),0,,,,,,,,,,,
Senorita,Other,Other,SEN,Oxyjulis californica,TRUE,TRUE,TRUE,"Miller and Lea - Salt Point (between Fort Bragg and Bodega Bay), Northern CA to Baja MEX",Oxyjulis,californica,OCAL,Oxyjulis,californica,Senorita,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,10,4.50E-06,3.16,g,mm,TL,VRG,RecFIN,,,,,,25,,,,,38,28,VRG,planktivore,planktivore,PISCO Fish size_trophic_table,Non-targeted,,,,,5,OCALYOY,Warm,High,Freedman,discriminant predator,resident pelagic (upper water column),mobile (10-100m),rock,PISCO species functional groups table,0,,,,,,,,,,,
Sharpnose.Surfperch,Other,Other,SRP,Phanerodon atripes,TRUE,TRUE,TRUE,Miller and Lea - OR to Baja MEX. Common from central CA southward,Phanerodon,atripes,PATR,Phanerodon,atripes,Sharpnose Surfperch,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,10,1.37E-05,2.98,g,mm,TL,VRG,RecFIN,,,,,,29,,,,,38,28,VRG,planktivore,planktivore,VRG,Non-targeted,,,,,,,Eurythermal,Low,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (100-1000m),rock,PISCO species functional groups table,0,,,,,,,,,,,
Silver.Salmon,Other,Other,SLV,Oncorhyncus kisutch,TRUE,TRUE,FALSE,"Miller and Lea - AK to Monterey Bay, central CA some strays as far south as Baja MEX. Common to Monterey Bay",Oncorhynchus,kisutch,OKIS,Oncorhyncus,kisutch,Silver Salmon,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,10,,,,,,,,,,,,,103,,,,Fishbase,72,22,Fishbase,macro-invertivore,carnivore,Fishbase,Non-targeted,,,,,,,,,,discriminant predator,benthopelagic (near the bottom),mobile (>1000m),sand-rock,Fishbase (some info guessed based on behaviour description),,,,,,,,,,,,
Silversides..Family.Atherinopsidae.,Other,Other,SMT,,,,,,,,,,,,,,,,Atherinopsidae,,,,,,,,,,,,,,,,,,,,,,planktivore,planktivore,Fishbase,,,,,,,,,,,,resident pelagic (upper water column),,sand-rock,Fishbase (some info guessed based on similar species),,,,,,,,,,,,
Soupfin.Shark,Other,Other,SPF,Galeorhinus galeus,TRUE,TRUE,TRUE,Miller and Lea,Galeorhinus,galeus,,,,,,,,,Triakidae,,,,,,,,,,,,,,,,,,,,,,piscivore,carnivore,Fishbase,Targeted,,,,,,,,,,discriminant predator,benthopelagic (near the bottom),,sand-rock,Fishbase (some info guessed based on similar species),,,,,,,,,,,,
Speckled.Sanddab,Other,Other,SSD,Citharichthys stigmaeus,TRUE,TRUE,TRUE,Fishbase - AK to Baja MEX,Citharichthys,stigmaeus,,,,,,,,,Paralichthyidae,,,,,,,,,,,,,,,,,,,,,,micro-invertivore,carnivore,Fishbase ,Targeted,,,,,,,,,,discriminant predator,benthic (on/in the bottom),,sand,,,,,,,,,,,,,
Spiny.Dogfish,Other,Other,SDF,Squalus acanthias,TRUE,TRUE,TRUE,Miller and Lea - Pacific Spiny Dogfish Squalus suckleyi,Squalus,acanthias,,,,,,,,,Squalidae,,,,,,,,,,,,,,,,,,,,,,piscivore/invertivore,carnivore,Fishbase - benthic macro-invertivore and piscivore,?,,,,,,,,,,discriminant predator,benthic (on/in the bottom),,sand-rock,,,,,,,,,,,,,
Squarespot.Rockfish,Other,Other,SQR,Sebastes hopkinsi,TRUE,TRUE,TRUE,Miller and Lea - Common from central CA to Baja MEX,Sebastes,hopkinsi,SHOP,Sebastes,hopkinsi,Squarespot Rockfish,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,10,0.01464,2.96355,g,cm,TL,VRG,Love et al. 2002,,,,,,29,14,TL,(Female L50 - Love 1990) multiple broods per year,VRG,37,29,VRG,planktivore,planktivore,VRG,Targeted,,,,,10,RYOY,Warm,Low,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (100-1000m),rock,PISCO species functional groups table (used SHOPYOY),0,F,4.219,2.7994,cm,TL,1,F=aTL(cm)^b    egg production (Eggs excised from ovarian membrane and  in Gilson's solution),eggs/gonad,"Love 1990 (multiplied \a\"" by 1000 since units were 1000's of eggs)""",VRG,"Check source, CAMEO table says length in SL"
Starry.Rockfish,Other,Other,SRY,Sebastes constellatus,TRUE,TRUE,TRUE,"Miller and Lea - Range Northern, CA to Baja MEX; Common from central CA to Baja MEX",Sebastes,constellatus,,,,,,,,,Sebastidae,,,,,,,,,,,,,,,,,,,,,,piscivore,carnivore,"Love et al. 2002 - Little known about diet; few individuals examined ate krill, benthic crustaceans like shrimps and crabs, and a few small fishes",Targeted,,,,,,,,,,discriminant predator,benthic (on/in the bottom),,rock,Fishbase (some info guessed based on similar species),,,,,,,,,,,,
Striped.Seaperch,Other,Other,SSP,Embiotoca lateralis,TRUE,TRUE,TRUE,Miller and Lea - AK to Baja MEX,Embiotoca,lateralis,ELAT,Embiotoca,lateralis,Striped Surfperch,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,10,1.54E-05,3.01,g,mm,TL,VRG,RecFIN,,,,,,38,,,,,56,31,VRG,piscivore/invertivore,carnivore,PISCO Fish size_trophic_table,Non-targeted,,,,,,,Cool,Moderate,Freedman,discriminant predator,benthopelagic (near the bottom),mobile (10-100m),rock,PISCO species functional groups table,0,,-27.79,0.173,?,SL,?,linear F=a+b*L,,,Length_Fecundity from CAMEO Kelpforest database,
Tiger.Rockfish,Other,Other,TIG,Sebastes nigrocinctus,TRUE,TRUE,TRUE,"Miller and Lea - Range from AK to Tanner and Cortes Banks, southern CA; Common from southern AK to northern, CA",Sebastes,nigrocinctus,,,,,,,,,Sebastidae,,,,,,,,,,,,,,,,,,,,,,piscivore/invertivore,carnivore,Love et al. 2002 - Targeting shrimps and crabs; juvenile rockfishes and grammd amphipods may be important,Targeted,,,,,,,,,,discriminant predator,benthic (on/in the bottom),,rock,Fishbase (some info guessed based on similar species),,,,,,,,,,,,
